"Site ID","Longitude","Latitude","UTM_Easting","UTM_Northing","Location_setting","Avg_PM25","Avg_temperature","Average_ppt_amt","Density_pop","Elevation"
"617","-121.784217","37.687526","607195.879205013","4171841.66632243","URBAN AND CENTER CITY","4.45527344642857","46.9","6.12","1092.510986","512"
"619","-122.169935","37.743065","573131.667892791","4177632.4514368","URBAN AND CENTER CITY","3.34262660714286","46.5","8.15","292.795105","522"
"6111","-122.282347","37.814781","563166.572310106","4185507.46117039","URBAN AND CENTER CITY","4.42074921428571","49.1","8.55","9206.90918","213"
"6112","-122.263376","37.793624","564854.889402259","4183173.07111772","URBAN AND CENTER CITY","3.85551889285714","49.1","8.55","9206.90918","213"
"6113","-122.302741","37.864767","561330.099939049","4191039.87302053","URBAN AND CENTER CITY","5.91583735714286","49.1","8.55","9206.90918","213"
"6115","-121.903019","37.701222","596702.942523315","4173231.98969556","SUBURBAN","3.67600285714286","47.3","8.11","121.830368","354"
"678","-121.84047","39.76168","599321.609747591","4401949.42741385","SUBURBAN","4.67307692307692","45.5","12.52","4.816705227","167"
"691","-120.680277","38.20185","703119.152299287","4230754.75535659","RURAL","4.25209921818182","42.2","12.97","11.89202499","1722"
"6117","-122.281803","39.021221","562171.697795786","4319376.84374738","RURAL","6.08357142857143","41.6","13.98","0.008231035","1759"
"6111002","-121.99887","39.18919","586459.165362198","4338248.86294064","RURAL","3.02","46.7","9.29","0.203738987","46"
"6132","-122.026154","37.936013","585576.330662191","4199162.69973118","SUBURBAN","2.6366004137931","47.1","7.24","2354.006104","358"
"6131004","-122.356811","37.9604","556500.919914031","4201616.41094982","URBAN AND CENTER CITY","5.24899069642857","47.4","19.04","9.164726257","305"
"61911","-119.77321","36.78538","787955.424524021","4075922.82139122","URBAN AND CENTER CITY","8.44801305714286","48.1","4.29","2162.222412","325"
"619500","-119.658339","36.985119","797432.745736874","4098443.06579159","RURAL","3.08923160714286","47.7","4.09","1.396457791","489"
"6192009","-120.382331","36.634225","734044.430677022","4057488.50556922","RURAL","2.24914066071429","47.5","2.56","0","217"
"6195001","-119.716433","36.819449","792893.761040188","4079876.46179785","URBAN AND CENTER CITY","6.96826695238095","48.1","4.29","2162.222412","325"
"6195025","-119.733","36.72639","791768.450760333","4069498.03149925","URBAN AND CENTER CITY","8.65555555555556","48.1","4.29","2162.222412","325"
"6231004","-124.17949","40.77678","400468.131605025","4514647.15912931","SUBURBAN","5.26","44.4","14.37","2.44917202","7"
"6255","-115.48307","32.67618","1205602.09803141","3640466.26109908","SUBURBAN","11.25","53.8","0.25","0.19237338","0"
"6257","-115.53917","32.97833","1197937.1787706","3673704.60579934","URBAN AND CENTER CITY","5.925","52.7","0.55","2.718851089","-92"
"6251003","-115.56306","32.79222","1197164.62930999","3652841.77920065","URBAN AND CENTER CITY","6.7","53.8","0.23","45.06684113","-10"
"6272","-118.330783","37.360684","913599.498703934","4145125.15455199","RURAL","1.97209257377049","36.3","2.29","0","4134"
"6271003","-117.871036","36.487823","959578.522222516","4050308.34497498","RURAL","3.92194513846154","39.8","1.72","74.44508362","3855"
"62910","-119.015009","35.385574","862019.85960526","3923100.28570998","URBAN AND CENTER CITY","7.22","48.6","2.02","4235.239258","486"
"62911","-118.147294","35.050551","942726.313717578","3889431.47393292","RURAL","3.31697835714286","40.3","4.12","0.484429479","3219"
"62914","-119.062613","35.356615","857821.027628538","3919712.62120356","URBAN AND CENTER CITY","7.39666666666667","48.6","2.02","4235.239258","486"
"62916","-118.997627","35.324636","863873.634126539","3916400.48716161","SUBURBAN","6.94444444444444","48.6","1.88","0.807521522","381"
"62918","-117.715066","35.642943","978675.5600561","3957232.81726167","URBAN AND CENTER CITY","1.5288455","45.7","1.36","0","2175"
"6314","-119.56565","36.102244","809186.803126345","4000752.75479884","SUBURBAN","7.326549109375","49.9","2.64","95.82277679","210"
"6311004","-119.643447","36.31567","801359.802537811","4024193.06699361","SUBURBAN","7.47144603571429","48","2.45","807.6187134","253"
"6333002","-122.91333","39.01893","507502.907689582","4318880.84176202","SUBURBAN","1.42","41.1","18.36","0.086933278","1781"
"6372","-117.92391","34.1365","968242.998578432","3788948.88408837","SUBURBAN","4.5","52.2","9.96","1310.939575","564"
"6371103","-118.22688","34.06659","940634.138802683","3779834.68249276","URBAN AND CENTER CITY","6.48333333333333","53.4","7.49","2085.193115","213"
"6371201","-118.53276","34.19925","911728.863702116","3793281.46151168","SUBURBAN","6.74444444444444","50.4","7.09","1459.782959","928"
"6371302","-118.205","33.901389","943515.779025878","3761588.1359124","URBAN AND CENTER CITY","8.21111111111111","53","6.52","5904.987305","59"
"6371602","-118.0685","34.01029","955570.329944276","3774279.44036476","SUBURBAN","8.33571428571429","52.1","8.32","3584.312988","499"
"6372005","-118.1272","34.1326","949494.092739364","3787599.07043655","URBAN AND CENTER CITY","6.82142857142857","50.9","10.86","1540.799438","1001"
"6374002","-118.18921","33.82376","945381.771068422","3753037.91573804","SUBURBAN","6.60909090909091","53","6.52","5904.987305","59"
"6374004","-118.17533","33.79236","946831.66878211","3749612.06789122","SUBURBAN","6.08571428571429","52.7","5.97","0","7"
"6374008","-118.200707","33.859662","944130.050894834","3756974.04149679","SUBURBAN","9.84523239285714","53","6.52","5904.987305","59"
"6379033","-118.130511","34.669739","946317.723845326","3847223.51421084","URBAN AND CENTER CITY","3.07985305357143","42.8","1.74","0","2575"
"6392010","-120.034203","36.953256","764079.379357311","4093797.84187987","SUBURBAN","6.31532975438596","48.8","3.05","1630.63501","262"
"6411","-122.520004","37.97231","542158.328220164","4202851.41855634","URBAN AND CENTER CITY","3.32973978181818","47.4","19.04","148.9600525","305"
"6456","-123.20655","39.15047","482152.4093908","4333494.92778929","SUBURBAN","6.64749475","41","19.62","1.42562449","2126"
"6452002","-123.35264","39.41174","469642.012213132","4362528.74547008","URBAN AND CENTER CITY","3.95634191071429","40","18.25","9.064709663","1916"
"6473","-120.433671","37.281853","727516.705380317","4129227.59636447","RURAL","8.08258748214286","47.6","3.84","0.928615093","167"
"6472510","-120.480456","37.30832","723289.972118263","4132052.9734521","URBAN AND CENTER CITY","6.2","47.7","3.79","1818.371948","161"
"6511","-118.96652","37.64571","855900.90918414","4174165.55028924","RURAL","9.83912341071429","20.5","14.13","457.8299561","8661"
"6515","-119.120278","37.962069","840868.486791369","4208711.83663285","SUBURBAN","1.33749014814815","28.5","5.9","0.002450399","6398"
"6532","-121.73333","36.48187","613466.139562073","4038142.830857","SUBURBAN","2.46461469090909","45.5","9.87","3.946660042","1457"
"6538","-121.126371","36.209286","668427.569560476","4008788.88680779","URBAN AND CENTER CITY","2.46905233928571","48.3","4.37","0.21135819","328"
"6531003","-121.623271","36.694261","622988.053492533","4061839.65786739","URBAN AND CENTER CITY","2.51882246666667","49.4","5.49","1760.913086","72"
"6554","-122.275024","38.278849","563409.580945418","4237003.15848923","SUBURBAN","3.57775210714286","45.6","13.57","0.551199436","1115"
"6575","-121.055608","39.233477","667820.090884225","4344487.72012818","SUBURBAN","7.13981347540984","37.7","22.25","263.2004395","2822"
"6571001","-120.184592","39.32783","742681.540213183","4356937.68902572","URBAN AND CENTER CITY","6.1","23.5","17.38","25.65593338","6161"
"6597","-117.93845","33.83062","968582.026753122","3754916.83758643","SUBURBAN","5.6","52.6","6.83","3248.611084","112"
"6592022","-117.67593","33.63003","994064.156329662","3733870.79432229","SUBURBAN","3.78888888888889","50.4","9.48","3130.655029","676"
"6613","-121.09959","38.93568","664715.13416981","4311356.02495001","SUBURBAN","5.02583933928571","44.7","13.2","0","1142"
"6616","-121.26498","38.74643","650778.2329904","4290067.32619088","SUBURBAN","2.5","47.5","9.65","504.320282","157"
"6631006","-120.944376","39.939567","675628.73579863","4423072.84655483","URBAN AND CENTER CITY","8.3037037037037","30.2","21.35","3.233284712","4911"
"6631010","-120.47069","39.81336","716500.607730402","4410103.17027321","SUBURBAN","16.0555555555556","27.2","9.91","0.222808108","5282"
"6659","-117.088649","33.447867","1049791.93516142","3716605.23925535","SUBURBAN","2.6851046","47.6","8.96","33.22982788","1339"
"66510","-115.820124","33.747236","1165673.29670633","3757374.15588066","RURAL","5.42395832142857","43.5","2.73","0","2733"
"6651016","-116.830074","33.944713","1070565.52064163","3773220.04588608","RURAL","4.02839671428571","43.5","9.77","7.578007698","3114"
"6652002","-116.21537","33.70853","1129245.21723545","3750573.22741571","RURAL","5.4","54.1","1.96","1758.176758","79"
"6655001","-116.54101","33.85275","1097983.97853572","3764653.31755564","SUBURBAN","3.9375","53.2","4.54","49.43404007","620"
"6658001","-117.41601","33.99958","1015979.76212314","3776196.02179467","SUBURBAN","8.83333333333333","49.9","5.69","1592.396606","919"
"6658005","-117.4924","33.99636","1008932.11242346","3775454.66472008","SUBURBAN","11.1727272727273","49.8","6.13","371.4101257","735"
"6676","-121.368014","38.613779","642085.859705504","4275181.66998176","SUBURBAN","4.64333333333333","47.8","9.05","2772.429443","52"
"66710","-121.49311","38.56844","631276.580587711","4269964.07916902","URBAN AND CENTER CITY","4.81111111111111","47.7","8.99","122.9553375","23"
"66712","-121.164457","38.683304","659655.026402381","4283232.14789996","SUBURBAN","3.24903183928571","46.7","10.61","1265.306885","653"
"66715","-121.503795","38.593322","630300.705329601","4272710.06110713","URBAN AND CENTER CITY","4.53333333333333","47.7","8.99","122.9553375","23"
"6675003","-121.211131","38.494475","656003.253973445","4262196.49171669","RURAL","2.130573","47.2","8.66","2.737521648","157"
"6692","-121.3621","36.843425","646037.815752459","4078755.07445265","RURAL","2.98753135185185","47.8","5.3","2706.681152","394"
"67127","-117.61722","34.030833","997183.340004828","3778667.85499008","SUBURBAN","12.3423309047619","50.5","7.02","0.882204473","869"
"671306","-117.32554","34.510961","1021172.49271533","3833463.03719302","SUBURBAN","5.04575654464286","43.1","1.68","11.57862949","2897"
"6712002","-117.49201","34.10002","1008346.55244737","3786970.23681718","SUBURBAN","7.7375","49.2","9.67","790.5980835","1332"
"6719004","-117.274063","34.106678","1028444.3547117","3788820.34733522","SUBURBAN","4.81666666666667","48.5","6.58","2619.401367","1335"
"6731","-117.059088","32.631242","1057692.99312909","3626032.65536581","SUBURBAN","5.86666666666667","53.5","4.7","7053.406738","52"
"6731016","-117.123964","32.845709","1050267.62961433","3649519.30666325","SUBURBAN","4.55","53.3","5.62","1125.793091","256"
"6731022","-116.944308","32.789565","1067475.91332982","3644236.00394138","SUBURBAN","6.38076923076923","52.1","7.11","657.838501","482"
"6731201","-117.09023","33.362593","1050184.62405389","3707122.827736","RURAL","6.87470235714286","49.7","9.38","1.06160903","1024"
"6755","-122.399044","37.765946","552929.826348443","4180016.76482075","URBAN AND CENTER CITY","4.78155996428571","48.8","11.37","4535.785645","472"
"6771002","-121.268523","37.950741","652126.380927859","4201763.5165799","URBAN AND CENTER CITY","6.7845290625","47.8","6.1","4667.069336","39"
"6772010","-121.247874","37.793392","654268.608081807","4184337.59929892","SUBURBAN","5.6443712826087","48.1","4.99","84.05028534","26"
"6792004","-120.56388","35.02083","722266.680886924","3878065.67361277","RURAL","4.58999092857143","49","7.82","71.84529114","302"
"6792006","-120.6693","35.25651","712034.063317598","3903979.85742744","URBAN AND CENTER CITY","2.32877848214286","48.7","7.99","873.9615479","157"
"6792007","-120.58777","35.04673","720017.079649552","3880885.80969269","RURAL","2.90648071698113","49","7.82","71.84529114","302"
"6798002","-120.66617","35.49453","711695.85796671","3930390.98578357","SUBURBAN","3.18352096428571","44.8","8.89","958.1795654","912"
"6811001","-122.20337","37.482934","570430.801622453","4148745.95954211","SUBURBAN","4.05917889285714","48.7","7.33","2352.709229","62"
"68311","-119.691218","34.427775","804080.087632179","3814555.79049445","URBAN AND CENTER CITY","3.87119567857143","48","10.94","5.926409721","1821"
"6831008","-120.435611","34.942872","734194.36951743","3869710.78967082","URBAN AND CENTER CITY","2.99805135714286","49.3","6.33","1144.631836","220"
"6832004","-120.4575","34.63782","733052.249100509","3835820.06585801","URBAN AND CENTER CITY","1.90057878571429","48.7","6.36","0.404338896","62"
"6832011","-119.8284","34.44551","791406.500674749","3816119.77523408","SUBURBAN","2.22684453571429","49.9","9.3","0.740630269","312"
"6852","-121.574684","36.999571","626823.365077224","4095774.22094532","SUBURBAN","3.975246375","45.8","9.44","0.62184608","686"
"6855","-121.894898","37.348497","597878.676765947","4134106.09860295","URBAN AND CENTER CITY","5.72539015384615","48.5","8.27","4999.494629","167"
"6856","-121.849783","37.338135","601888.645299421","4133004.19749398","URBAN AND CENTER CITY","4.43915101785714","48.6","6.32","5082.440918","118"
"6877","-121.98822","36.98332","590045.17111273","4093500.32251956","SUBURBAN","5.38707694230769","50","13.2","3648.460205","62"
"6871005","-122.083092","37.06315","581516.310549697","4102270.97283292","RURAL","4.25046354545455","43.4","20.38","237.3746338","1437"
"6894","-122.38092","40.55013","552418.128644166","4489003.28639604","SUBURBAN","5.125","44.8","15.88","394.9616089","640"
"6932001","-122.633579","41.726892","530475.552102494","4619518.94104077","SUBURBAN","7.49422228571429","34.8","6.07","15.06692505","3094"
"6954","-122.237976","38.102507","566810.911135467","4217462.64933689","URBAN AND CENTER CITY","6.2942405625","48.3","9.6","122.0525436","279"
"6974","-122.818294","38.403765","515865.441936","4250630.75735241","URBAN AND CENTER CITY","3.25164950943396","46.3","14.42","2221.831787","187"
"6995","-120.994212","37.642165","676964.350007678","4168005.89209749","URBAN AND CENTER CITY","5.27212984745763","48.3","3.37","24.83733368","66"
"6996","-120.836008","37.488317","691317.114332575","4151244.6100091","SUBURBAN","7.63334071428571","48.2","3.87","156.3331604","131"
"61013","-121.618549","39.138773","619390.621721222","4333085.14464686","SUBURBAN","4.775","47.1","10.85","8.888061523","72"
"61037","-122.25556","40.17093","563386.749477147","4446994.69897219","SUBURBAN","4.04039423214286","45.5","10.74","15.27419567","453"
"61072002","-119.291228","36.332179","832925.202483319","4027182.07449858","URBAN AND CENTER CITY","8.44","47.8","3.06","2301.501221","312"
"61117","-118.870509","34.210169","880529.833263346","3793177.34890024","SUBURBAN","4.30513344642857","49.6","6.61","589.717041","797"
"61119","-118.80998","34.404281","885221.549996843","3814950.53911751","RURAL","2.92051746428571","48.5","8.12","1.031550527","807"
"61111004","-119.2313","34.44806","846283.902568539","3818285.41243609","SUBURBAN","3.99754894","46.5","9.79","3.197891712","1109"
"61112002","-118.683685","34.276316","897445.490200568","3801234.75919019","SUBURBAN","4.04018826785714","45.2","8.51","1.237422943","2080"
"61113001","-119.143182","34.25239","855210.962276579","3796876.08230038","RURAL","3.48893283928571","49.1","7.66","0.012340381","643"
"61131003","-121.73269","38.66121","610261.987341774","4279943.64964958","SUBURBAN","2.5","47.6","9.08","0.970052779","49"
